,mock hard classifier,calibrated hard classifier,h_infinity: ideal classifier
750,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
751,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
752,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
753,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
754,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
755,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
756,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
757,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
758,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
759,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
760,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
761,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
762,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.5, 0.5]"
763,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
764,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
765,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
766,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
767,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
768,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
769,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
770,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
771,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
772,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
773,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.5, 0.5]"
774,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
775,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
776,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
777,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.1, 0.9]"
778,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
779,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
780,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
781,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
782,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
783,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
784,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
785,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
786,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
787,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
788,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
789,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
790,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.1, 0.9]"
791,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
792,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
793,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
794,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
795,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
796,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
797,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
798,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
799,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
800,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
801,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
802,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
803,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
804,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
805,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
806,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
807,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
808,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
809,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
810,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
811,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
812,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
813,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
814,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
815,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
816,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
817,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
818,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
819,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
820,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
821,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
822,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
823,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
824,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
825,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
826,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
827,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
828,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
829,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
830,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
831,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
832,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
833,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
834,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
835,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
836,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
837,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
838,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
839,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
840,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
841,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
842,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
843,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
844,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
845,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
846,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
847,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
848,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
849,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
850,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
851,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
852,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
853,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
854,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
855,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
856,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
857,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
858,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
859,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
860,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
861,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
862,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
863,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
864,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
865,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
866,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
867,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
868,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
869,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
870,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
871,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
872,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
873,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.5, 0.5]"
874,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
875,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
876,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
877,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
878,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
879,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
880,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
881,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
882,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
883,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
884,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
885,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
886,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
887,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
888,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
889,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
890,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.5, 0.5]"
891,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
892,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
893,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
894,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
895,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
896,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
897,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
898,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
899,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
900,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
901,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
902,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
903,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
904,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
905,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
906,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
907,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
908,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
909,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
910,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
911,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
912,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
913,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
914,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.5, 0.5]"
915,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
916,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
917,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
918,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
919,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
920,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
921,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
922,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
923,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
924,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
925,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
926,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
927,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
928,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
929,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
930,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
931,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
932,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
933,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
934,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
935,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
936,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
937,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
938,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
939,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
940,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
941,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
942,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
943,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
944,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
945,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
946,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
947,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
948,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
949,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
950,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
951,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
952,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
953,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
954,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
955,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
956,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
957,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
958,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
959,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.5, 0.5]"
960,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
961,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
962,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
963,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
964,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
965,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
966,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
967,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
968,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
969,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
970,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
971,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.8, 0.2]"
972,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
973,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
974,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
975,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
976,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
977,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
978,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
979,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
980,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
981,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
982,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
983,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
984,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
985,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
986,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
987,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.5, 0.5]"
988,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.1, 0.9]"
989,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
990,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
991,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
992,Prediction: neg,"Prediction: [0.3226, 0.6774]","Prediction: [0.1, 0.9]"
993,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
994,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
995,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
996,Prediction: pos,"Prediction: [0.3226, 0.6774]","Prediction: [0.5, 0.5]"
997,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
998,Prediction: neg,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
999,Prediction: pos,"Prediction: [0.7681, 0.2319]","Prediction: [0.8, 0.2]"
